Drug,Conc,R1,R2,R3,R4,R5,R6,mean
drug_0,0.000xMIC,0.8485,0.8836,1.06,0.9194,0.9105,1.0767,0.9497833333333333
drug_0,2xMIC,0.6709,0.7067,0.7536,0.7634,0.7847,0.7717,0.7418333333333335
drug_0,4xMIC,0.2796,0.6334,0.4026,0.5253,0.6317,0.6409,0.5189166666666667
drug_0,8xMIC,0.2876,0.5529999999999999,0.7734,0.5185,0.5649,0.6715,0.5614833333333333
drug_1,0.000xMIC,0.8779,0.8657,0.9229,1.0435,0.9088,0.9837,0.93375
drug_1,0.25xMIC,0.525,0.6004,0.7599,0.7117,0.7348,0.6967,0.6714166666666667
drug_1,0.5xMIC,0.601,0.6248,0.6415,0.5439,0.5873,0.6548,0.6088833333333333
drug_1,1xMIC,0.2185,0.3727,0.4214,0.4352,0.4461,0.3722,0.3776833333333333
drug_10,0.000xMIC,0.885,0.9791,0.9144,0.8852,1.0447,0.8298,0.9230333333333333
drug_10,2xMIC,0.9736,0.9439,0.9673,0.9387,1.0685,0.98,0.9786666666666667
drug_10,4xMIC,0.9124,0.965,0.9033,0.9152,0.8449,0.9289,0.9116166666666666
drug_10,8xMIC,0.8392,0.7842,0.8326,0.9432,0.9735,0.8582,0.8718166666666667
drug_11,0.000xMIC,1.0477,1.1779,1.0595,1.1535,1.1401,1.0573,1.1059999999999999
drug_11,1xMIC,0.8238,0.8195,0.9224,0.895,0.763,0.8679,0.8485999999999999
drug_11,2xMIC,0.8158,0.8905,0.8897,0.8926,0.8778,0.8823,0.8747833333333332
drug_11,4xMIC,0.4069,0.389,0.3887,0.4252,0.4281,0.4154,0.4088833333333333
drug_12,0.000xMIC,0.9804,1.0646,1.0283,1.213,1.1262,1.2265,1.1064999999999998
drug_12,1xMIC,0.7291,0.685,0.7056,0.7394,0.7196,0.7043,0.7138333333333332
drug_12,2xMIC,0.503,0.4986,0.5295,0.5025,0.516,0.4931,0.5071166666666667
drug_12,4xMIC,0.3445,0.3384,0.3427,0.4202,0.5604,0.7718,0.4629999999999999
drug_13,0.000xMIC,1.1501,0.9867,1.0424,0.9527,1.0063,0.9475,1.0142833333333332
drug_13,2xMIC,1.1540000000000001,1.016,0.9787,1.0,1.2199,1.0298,1.0664
drug_13,4xMIC,1.1652,0.9367,1.0272,1.1871,1.1003,1.0188,1.07255
drug_13,8xMIC,1.1952,0.9961,1.0743,0.946,0.9579,1.1059999999999999,1.0459166666666666
drug_14,0.000xMIC,1.1983,1.0006,1.1158,1.0549,1.0294,1.0056,1.0674333333333335
drug_14,1xMIC,0.5658,0.5746,0.6342,0.6399,0.6813,0.6192,0.6191666666666666
drug_14,2xMIC,0.4231,0.4764,0.4575,0.494,0.4475,0.3801,0.4464333333333333
drug_14,4xMIC,0.3369,0.3188,0.3371,0.3461,0.3184,0.304,0.32688333333333336
drug_15,0.000xMIC,1.1840000000000002,0.9375,1.1765,1.1972,1.1897,1.1896,1.1457500000000003
drug_15,1xMIC,0.6656,0.6685,0.6738,0.687,0.6387,0.6401,0.6622833333333332
drug_15,2xMIC,0.3208,0.3374,0.3346,0.3122,0.2997,0.2723,0.31283333333333335
drug_15,8xMIC,0.1368,0.1414,0.1337,0.9481,0.9822,0.1305,0.4121166666666667
drug_16,0.000xMIC,0.9899,1.0677,1.0334,0.9904,1.0551,0.9765,1.0188333333333333
drug_17,0.000xMIC,1.004,1.0109,1.0266,0.9777,0.9833,0.9386,0.9901833333333333
drug_17,1xMIC,0.4851,0.4506,0.5462,0.5271,0.5082,0.5397,0.5094833333333333
drug_17,2xMIC,0.3935,0.4379,0.4578,0.4003,0.4487,0.4834,0.4369333333333334
drug_17,4xMIC,0.3349,0.3297,0.3441,0.345,0.3299,0.3521,0.3392833333333333
drug_18,0.000xMIC,1.0291,1.1364,1.1443,1.2276,0.9831,1.014,1.0890833333333334
drug_18,0.5xMIC,0.8233,0.794,0.8696,0.7602,0.8439,0.8033,0.8157166666666668
drug_18,1xMIC,0.6904,0.669,0.6459,0.6829999999999999,0.7103,0.62,0.6697666666666667
drug_18,2xMIC,0.3855,0.4481,0.336,0.4577,0.2714,0.2645,0.3605333333333333
drug_19,0.000xMIC,1.0465,0.9893,0.9653,1.0202,1.0557,1.0099,1.0144833333333334
drug_19,0.5xMIC,0.9032,1.0927,0.9791,1.0764,1.053,0.8687,0.9955166666666667
drug_19,1xMIC,1.0574,1.037,0.981,1.0095,1.0365,0.9902,1.0186
drug_19,2xMIC,0.8207,0.6829,0.8161,0.7369,0.6532,0.7246,0.7390666666666666
drug_2,0.000xMIC,1.1332,1.0603,1.0754,1.1402,0.9952,1.0369,1.0735333333333335
drug_2,1xMIC,1.0463,1.1353,1.1636,1.1592,1.1765,1.0596,1.1234166666666667
drug_2,2xMIC,0.6238,0.7544,0.6642,0.8913,0.7765,0.8358,0.7576666666666667
drug_2,4xMIC,0.46799999999999997,0.4184,0.3906,0.37,0.4396,0.4932,0.4299666666666666
drug_20,0.000xMIC,0.9919,1.0372,1.0067,1.1162,0.9937,0.9334,1.0131833333333333
drug_20,2xMIC,0.9594,0.9914,0.9819,0.9984,0.9447,0.9863,0.9770166666666666
drug_20,4xMIC,0.6462,0.6069,0.5289,0.547,0.6026,0.5461,0.5796166666666668
drug_20,8xMIC,0.4491,0.4367,0.4107,0.4461,0.41,0.4045,0.42618333333333336
drug_21,0.000xMIC,1.0812,1.0055,1.1731,1.1254,0.9871,0.982,1.05905
drug_21,2xMIC,0.6627,0.6613,0.7433,0.618,0.7076,0.682,0.67915
drug_21,4xMIC,0.4378,0.5133,0.5029,0.4628,0.4879,0.4625,0.47786666666666666
drug_21,8xMIC,0.3437,0.41600000000000004,0.4194,0.1828,0.385,0.2058,0.32545
drug_22,0.000xMIC,1.2458,1.1861,0.9939,1.0715,1.1234,1.0027,1.1038999999999999
drug_22,0.5xMIC,1.2447,1.2385,1.2333,1.2609,1.1695,1.1191,1.211
drug_22,1xMIC,1.2905,1.3044,1.2423,1.1525,1.0589,0.9991,1.1746166666666669
drug_22,2xMIC,1.0673,0.9303,0.7673,0.8317,0.6942,0.6947,0.8309166666666666
drug_23,0.000xMIC,1.1234,1.1495,1.0849,1.1242,1.1243,1.0613,1.1112666666666666
drug_23,0.25xMIC,0.9694,1.0070000000000001,0.8977,0.9577,0.9371,0.8821,0.9418333333333334
drug_23,0.5xMIC,0.8237,0.7157,0.7432,0.7094,0.6925,0.7203,0.7341333333333333
drug_23,1xMIC,0.4835,0.4546,0.429,0.38,0.3566,0.3446,0.40804999999999997
drug_24,0.000xMIC,1.0311,0.9547,1.0305,1.0525,0.9009999999999999,0.9227,0.9820833333333332
drug_24,0.25xMIC,0.8616,0.9128,0.9949,0.9196,0.9158,0.8942,0.9164833333333332
drug_24,0.5xMIC,0.8752,0.8174,0.8643,0.7518,0.7436,0.7495,0.8003
drug_24,1xMIC,0.5224,0.531,0.5407,0.507,0.4844,0.4587,0.5073666666666666
drug_25,0.000xMIC,1.0785,1.1435,1.1495,1.0188,1.0735,1.0792,1.0905
drug_25,0.25xMIC,0.93,0.9338,0.8503,0.9088,0.9645,0.8794,0.9111333333333332
drug_25,0.5xMIC,0.7409,0.7722,0.7162,0.7773,0.7718,0.6533,0.7386166666666667
drug_25,1xMIC,0.4599,0.4383,0.4011,0.4296,0.3948,0.3798,0.41724999999999995
drug_26,0.000xMIC,1.0509,0.9781,1.0427,1.0296,0.9545,1.0072,1.0105000000000002
drug_26,0.125xMIC,0.9327,1.0959,1.0069,1.0194,0.9536,0.8602,0.9781166666666666
drug_26,0.25xMIC,1.074,0.9057,1.0519,1.055,0.9293,0.9019,0.9863000000000001
drug_26,0.5xMIC,0.6421,0.5958,0.6833,0.5387,0.524,0.5512,0.5891833333333334
drug_27,0.000xMIC,1.0125,1.0273,1.0008,0.9488,0.9162,0.9737,0.9798833333333333
drug_27,0.125xMIC,0.9399,0.9492,0.8897,0.9115,0.9157,0.8781,0.9140166666666666
drug_27,0.25xMIC,0.7594,0.8311,0.8173,0.797,0.7887,0.7638,0.7928833333333333
drug_27,0.5xMIC,0.7099,0.7127,0.3953,0.6566,0.7067,0.2668,0.5746666666666667
drug_28,0.000xMIC,1.2668,1.3173,1.0076,1.0314,1.0504,1.0758,1.1248833333333332
drug_28,2xMIC,0.9743,0.9167,0.9293,0.8365,0.7789,0.7655,0.8668666666666667
drug_28,4xMIC,0.5583,0.5351,0.6841,0.6621,0.5369,0.5505,0.5878333333333333
drug_28,8xMIC,0.3963,0.4698,0.4048,0.2374,0.1854,0.1618,0.30924999999999997
drug_29,0.000xMIC,1.0745,1.2762,0.9194,1.1358,1.1656,0.9056,1.0795166666666667
drug_29,0.125xMIC,1.1828,1.0104,1.1818,1.1259,1.1687,1.122,1.1319333333333332
drug_29,0.25xMIC,1.0979,0.9758,0.8961,0.9561,0.9989,0.9033,0.97135
drug_29,0.5xMIC,0.9466,0.8540000000000001,1.0099,0.7438,0.6984,0.6046,0.8095500000000001
drug_3,0.000xMIC,0.8994,0.98,0.9721,0.8751,1.0263,0.8501,0.9338333333333333
drug_3,0.25xMIC,0.8177,0.8387,0.8092,0.8375,0.865,0.7899,0.8263333333333334
drug_3,0.5xMIC,0.7584,0.7315,0.7542,0.8257,0.9642,0.9213,0.8258833333333332
drug_3,1xMIC,0.3473,0.4051,0.3399,0.3971,0.3935,0.3868,0.3782833333333333
drug_30,0.000xMIC,0.941,1.0712,0.9273,1.0428,0.9239,0.8381,0.9573833333333331
drug_30,0.125xMIC,1.0324,0.9251,0.9439,1.1029,0.8289,0.7989,0.9386833333333332
drug_30,0.25xMIC,1.0171,0.9406,0.7654,0.9035,0.7622,0.6741,0.8438166666666667
drug_30,0.5xMIC,0.6875,0.7088,0.7737,0.7515,0.3937,0.3084,0.6039333333333333
drug_31,0.000xMIC,0.8314,1.0663,0.9478,0.9448,1.0088,0.855,0.9423499999999999
drug_31,0.125xMIC,0.9599,0.9566,0.9916,0.9309999999999999,0.9812,0.8122,0.9387500000000001
drug_31,0.25xMIC,0.7765,0.8886,0.7301,0.813,0.6334,0.6446,0.7476999999999999
drug_31,0.5xMIC,0.4404,0.5011,0.4978,0.182,0.1117,0.1026,0.30593333333333333
drug_32,0.000xMIC,1.0216,1.0885,1.0506,1.0361,0.8763,0.8866,0.9932833333333333
drug_32,0.125xMIC,1.0566,1.1059,0.8892,0.8574,1.1004,1.0611,1.0117666666666667
drug_32,0.25xMIC,0.75,0.9961,0.6781,0.8133,0.6829999999999999,0.6798,0.7667166666666666
drug_32,0.5xMIC,0.4887,0.4742,0.2475,0.2993,0.2701,0.27899999999999997,0.34313333333333335
drug_33,0.000xMIC,1.0776,0.888,0.8824,0.9651,0.8031,0.8216,0.9063
drug_33,0.25xMIC,0.8519,0.9046,0.9303,0.8954,0.9038,0.9085,0.8990833333333333
drug_33,0.5xMIC,0.8055,0.8108,0.7776,0.7387,0.7801,0.7917,0.7840666666666666
drug_33,1xMIC,0.5492,0.6736,0.604,0.4628,0.4553,0.4804,0.53755
drug_34,0.000xMIC,0.9276,0.9571,0.9236,0.9127,1.0381,0.9938,0.9588166666666668
drug_34,0.25xMIC,0.9506,0.9853,0.9811,1.0193,0.9216,0.8379,0.9493
drug_34,0.5xMIC,0.9442,0.8183,0.8534,0.8146,0.8242,0.7893,0.8406666666666668
drug_34,1xMIC,0.8822,0.9354,0.8027,0.6779999999999999,0.8449,0.6494,0.7987666666666667
drug_35,0.000xMIC,0.9853,0.9959,1.0038,0.9903,0.9334,0.9155,0.9706999999999999
drug_35,0.125xMIC,0.8535,0.9428,0.9137,0.9088,0.8605,0.9787,0.9096666666666667
drug_35,0.25xMIC,0.8227,0.8362,0.9113,0.8058,0.8595,0.8351,0.8451
drug_35,0.5xMIC,0.6309,0.3905,0.4313,0.3827,0.3773,0.4126,0.43755000000000005
drug_36,0.000xMIC,0.9817,0.9506,0.8728,0.9206,0.8445,0.8203,0.8984166666666665
drug_36,0.125xMIC,0.9109,0.893,0.9386,0.892,0.8467,0.8371,0.8863833333333334
drug_36,0.25xMIC,0.8938,0.9112,0.9099,0.8552,0.7412,0.7523,0.8439333333333333
drug_36,0.5xMIC,0.7563,0.4792,0.6003,0.5837,0.5019,0.4933,0.5691166666666666
drug_37,0.000xMIC,0.9706,1.1217,0.9273,0.9262,0.8765,0.8531,0.9459
drug_37,0.125xMIC,0.988,0.929,0.8083,0.7587,0.7612,0.7786,0.8372999999999999
drug_37,0.25xMIC,0.6535,0.4528,0.4811,0.4266,0.414,0.4282,0.47603333333333336
drug_38,0.000xMIC,1.0043,0.9718,0.95,0.9515,0.9771,0.8903,0.9575
drug_38,2xMIC,1.0752,1.0215,0.9833,0.9102,0.9616,0.8721,0.97065
drug_38,4xMIC,0.9474,0.9709,0.9963,1.0622,1.0603,1.0064,1.00725
drug_38,8xMIC,1.0165,1.0764,1.0232,1.0015,0.8854,0.9613,0.99405
drug_39,0.000xMIC,0.7792,0.8246,0.8003,0.7423,0.8242,0.7513,0.7869833333333333
drug_39,2xMIC,0.7707,0.7647,0.7112,0.6462,0.6699,0.6726,0.7058833333333333
drug_39,4xMIC,0.6041,0.6433,0.4938,0.6403,0.6099,0.6465,0.6063166666666667
drug_39,8xMIC,0.4314,0.5091,0.3773,0.4938,0.4439,0.3909,0.44106666666666666
drug_4,0.000xMIC,1.0125,1.0085,1.1106,1.1939,1.0103,0.9247,1.0434166666666667
drug_4,0.5xMIC,1.0093,1.181,0.9336,0.9968,0.9669,0.941,1.0047666666666666
drug_4,1xMIC,0.799,0.8227,0.9102,0.8258,0.7432,0.8887,0.8316
drug_4,2xMIC,0.4526,0.461,0.6083,0.5962,0.5391,0.5208,0.5296666666666666
drug_40,0.000xMIC,0.9163,0.8624,0.8156,0.8211,0.8043,0.7719,0.8319333333333333
drug_40,0.5xMIC,0.6261,0.6296,0.5024,0.6244,0.5079,0.4417,0.5553499999999999
drug_40,1xMIC,0.565,0.5529999999999999,0.4435,0.5063,0.2908,0.3624,0.4535
drug_40,2xMIC,0.4773,0.3858,0.5128,0.1439,0.249,0.2007,0.32825
drug_41,0.000xMIC,1.0638,0.9369,1.0641,0.9276,0.6815,0.7949,0.9114666666666666
drug_41,0.5xMIC,0.8426,0.7865,0.7887,0.6920000000000001,0.6886,0.7524,0.7584666666666666
drug_41,1xMIC,0.6142,0.6277,0.5746,0.5943,0.5916,0.5329999999999999,0.5892333333333334
drug_41,2xMIC,0.3996,0.3011,0.3566,0.379,0.2735,0.4195,0.3548833333333333
drug_42,0.000xMIC,0.9279999999999999,0.8926,0.9256,0.9128,0.8795,0.8635,0.9003333333333333
drug_42,0.5xMIC,0.9117,0.9155,0.8944,0.8821,0.8661,0.8363,0.8843500000000001
drug_42,1xMIC,0.8841,0.4231,0.3498,0.5718,0.562,0.5053,0.54935
drug_42,2xMIC,0.3705,0.3602,0.3636,0.3983,0.3575,0.3477,0.3663
drug_43,0.000xMIC,0.8713,0.82,0.848,0.8742,0.9301,0.9229999999999999,0.8777666666666667
drug_43,0.25xMIC,0.875,0.8464,0.8554,0.7826,0.8255,0.831,0.8359833333333334
drug_43,0.5xMIC,0.8372,0.8270000000000001,0.5782,0.545,0.7173,0.4945,0.6665333333333333
drug_43,1xMIC,0.584,0.5367,0.435,0.2016,0.385,0.3598,0.4170166666666666
drug_44,0.000xMIC,0.8614,0.9031,0.8032,0.8634,0.8636,0.8782,0.8621499999999999
drug_44,0.25xMIC,1.1017,0.7679,0.8371,0.7744,0.7956,0.7663,0.8405
drug_44,0.5xMIC,0.7458,0.688,0.6638,0.6807,0.6634,0.6488,0.6817500000000001
drug_44,1xMIC,0.5277,0.4902,0.475,0.534,0.5674,0.5206,0.5191500000000001
drug_45,0.000xMIC,0.9088,0.8836,0.8364,0.8909,0.8178,0.9023,0.8733000000000001
drug_45,0.125xMIC,0.7597,0.8368,0.767,0.6861,0.8201,0.7977,0.7779000000000001
drug_45,0.25xMIC,0.7518,0.4866,0.711,0.4884,0.763,0.6934,0.6490333333333332
drug_45,0.5xMIC,0.512,0.4795,0.578,0.2017,0.1244,0.1269,0.33708333333333335
drug_46,0.000xMIC,0.8295,0.8439,0.9259999999999999,0.7599,0.8763,0.8954,0.8551666666666667
drug_46,0.125xMIC,0.8444,0.8571,0.8037,0.8243,0.8167,0.843,0.8315333333333333
drug_46,0.25xMIC,0.7995,0.7915,0.8013,0.8345,0.7909999999999999,0.815,0.8054666666666664
drug_46,0.5xMIC,0.6842,0.6224,0.6523,0.6605,0.6949,0.6915,0.6676333333333333
drug_47,0.000xMIC,0.8242,0.9079999999999999,0.9715,0.8331,0.8740000000000001,0.9356,0.8910666666666667
drug_47,0.25xMIC,0.863,0.9007,0.8658,0.8641,0.8774,0.8647,0.8726166666666667
drug_47,0.5xMIC,0.8555,0.8367,0.8236,0.8531,0.9073,0.8242,0.8500666666666667
drug_47,1xMIC,0.7502,0.7321,0.7155,0.7199,0.7389,0.7441,0.73345
drug_48,0.000xMIC,0.8562,0.9331,0.8602,0.8496,0.8712,0.8889,0.8765333333333333
drug_48,0.125xMIC,0.5657,0.5659,0.5542,0.5431,0.5663,0.5457,0.5568166666666666
