Drug,Conc,R1,R2,R3,R4,R5,R6,mean
drug_48,0.25xMIC,0.4755,0.4641,0.3226,0.4206,0.4522,0.4222,0.42619999999999997
drug_48,2xMIC,0.2907,0.3059,0.3229,0.3087,0.303,0.3259,0.30951666666666666
drug_49,0.000xMIC,0.8661,0.8232,0.8801,0.8589,0.8921,0.8831,0.86725
drug_49,0.125xMIC,0.7418,0.7495,0.7524,0.7687,0.7529,0.7676,0.7554833333333333
drug_49,0.25xMIC,0.6381,0.6051,0.6652,0.6227,0.5998,0.5731,0.6173333333333334
drug_49,0.5xMIC,0.4171,0.3988,0.4293,0.4096,0.3406,0.3931,0.39808333333333334
drug_5,0.000xMIC,0.8554,0.9323,1.0937,1.2179,1.2035,1.1537,1.0760833333333333
drug_5,0.5xMIC,0.6045,0.6206,0.6538,0.5745,0.588,0.65,0.6152333333333334
drug_5,1xMIC,0.4917,0.5171,0.5477,0.5539999999999999,0.5246,0.541,0.5293499999999999
drug_5,2xMIC,0.503,0.4236,0.5119,0.4497,0.4047,0.4729,0.4609666666666667
drug_50,0.000xMIC,1.0063,0.9675,0.9977,0.8695,0.9236,0.9051,0.94495
drug_50,2xMIC,0.4294,0.4155,0.4096,0.4341,0.3837,0.3922,0.41074999999999995
drug_50,4xMIC,0.3893,0.405,0.3547,0.3923,0.397,0.3482,0.3810833333333334
drug_50,8xMIC,0.366,0.4191,0.3881,0.4175,0.3936,0.3936,0.39631666666666665
drug_51,0.000xMIC,1.0652,1.1564,1.0426,1.1162,1.0804,0.9479,1.0681166666666666
drug_51,0.25xMIC,1.0649,1.1309,1.1028,0.9665,1.0288,0.9131,1.0345000000000002
drug_51,0.5xMIC,1.0989,1.1518,1.2218,1.1946,1.1444,0.9734,1.1308166666666668
drug_51,1xMIC,0.6127,0.6274,0.7008,0.6246,0.7054,0.6788,0.6582833333333333
drug_52,0.000xMIC,0.9626,1.0334,1.0311,1.0424,1.0853,1.0795,1.0390499999999998
drug_52,2xMIC,0.8305,0.7741,0.8149,0.8937,0.8518,0.8071,0.8286833333333333
drug_52,4xMIC,0.8431,0.8669,0.8225,0.8666,0.8668,0.8368,0.85045
drug_52,8xMIC,0.7967,0.7837,0.8267,0.7979999999999999,0.8101,0.8256,0.8068
drug_53,0.000xMIC,1.0504,1.0002,0.995,1.0167,0.9898,0.9222,0.9957166666666667
drug_53,0.5xMIC,0.9718,1.0992,1.1233,1.0351,0.9774,0.9783,1.03085
drug_53,1xMIC,0.9792,0.8506,0.9271,0.9356,0.8442,1.0129,0.9249333333333333
drug_53,2xMIC,0.4004,0.3547,0.3848,0.3903,0.4108,0.3773,0.3863833333333333
drug_54,0.000xMIC,0.9845,1.0637,1.0511,1.1497,0.8471,0.9215,1.0029333333333332
drug_54,0.25xMIC,0.9111,0.9590000000000001,0.9437,0.9062,0.9305,0.8437,0.9157000000000001
drug_54,0.5xMIC,0.861,0.875,0.8416,0.9063,0.8774,0.8859,0.8745333333333334
drug_54,1xMIC,0.5603,0.6349,0.6034,0.5932,0.5859,0.5884,0.59435
drug_55,0.000xMIC,1.069,1.0224,1.0311,1.0635,1.0664,1.0373,1.0482833333333332
drug_55,0.5xMIC,0.9311,0.943,0.9923,0.9544,0.9812,0.8616,0.9439333333333333
drug_55,1xMIC,0.7767,0.7741,0.6918,0.6758,0.7259,0.6890000000000001,0.7222166666666667
drug_55,2xMIC,0.4297,0.4901,0.4631,0.4932,0.3895,0.4193,0.4474833333333333
drug_56,0.000xMIC,1.0042,0.9946,0.9790000000000001,0.9938,1.0109,0.9856,0.9946833333333333
drug_56,2xMIC,0.8004,0.8137,0.7317,0.7816,0.7694,0.7358,0.7721
drug_56,4xMIC,0.6615,0.6996,0.6925,0.665,0.6745,0.6381,0.6718666666666667
drug_56,8xMIC,0.5562,0.5997,0.5701,0.6577,0.5607,0.5365,0.58015
drug_57,0.000xMIC,0.8857,0.973,0.9739,0.8971,0.9716,0.8866,0.9313166666666666
drug_57,2xMIC,0.6962,0.7472,0.7147,0.7372,0.6645,0.6844,0.7073666666666667
drug_57,4xMIC,0.638,0.6652,0.7131,0.7132,0.6973,0.6919,0.6864500000000001
drug_57,8xMIC,0.3588,0.4637,0.4176,0.3937,0.41700000000000004,0.4048,0.4092666666666666
drug_58,0.000xMIC,1.0123,1.0032,1.0170000000000001,1.0247,1.0122,0.9925,1.0103166666666668
drug_58,0.5xMIC,0.9625,1.0868,0.9758,1.0726,1.0151,1.0175,1.0217166666666666
drug_58,1xMIC,0.9749,0.8808,0.9756,0.8762,1.0675,1.0338,0.9681333333333334
drug_58,2xMIC,0.4366,0.0924,0.4226,0.5443,0.0977,0.7725,0.39435
drug_59,0.000xMIC,0.9322,1.0405,1.0713,0.9992,0.9929,0.9382,0.9957166666666666
drug_59,2xMIC,0.6372,0.7524,0.6219,0.7523,0.6961,0.614,0.6789833333333334
drug_59,4xMIC,0.5468,0.5577,0.5636,0.5471,0.6381,0.5662,0.5699166666666667
drug_59,8xMIC,0.4602,0.4397,0.4147,0.4559,0.4116,0.3903,0.42873333333333336
drug_6,0.000xMIC,0.8807,0.9814,0.9472,0.9233,0.9688,0.9652,0.9444333333333335
drug_6,0.125xMIC,0.7167,0.7157,0.7109,0.6993,0.6951,0.69,0.7046166666666668
drug_6,0.25xMIC,0.4551,0.5275,0.5384,0.4679,0.5168,0.4386,0.4907166666666667
drug_6,0.5xMIC,0.2951,0.3138,0.3212,0.3288,0.3162,0.3193,0.3157333333333333
drug_60,0.000xMIC,0.9811,0.9966,1.2045,0.9788,0.9741,0.8683,1.0005666666666666
drug_60,0.125xMIC,1.1209,1.0979999999999999,1.0048,1.1342,1.123,0.9756,1.0760833333333333
drug_60,0.25xMIC,0.7603,0.8165,0.8327,0.8715,0.7163,0.7392,0.7894166666666668
drug_60,0.5xMIC,0.4487,0.4035,0.4732,0.5048,0.4397,0.4285,0.4497333333333333
drug_61,0.000xMIC,1.1234,1.074,1.0849,1.2243,1.0027,1.0436,1.0921500000000002
drug_61,2xMIC,0.9885,0.9648,0.9555,0.9943,0.9042,1.0028,0.96835
drug_61,4xMIC,0.9214,0.9704,0.9877,1.0379,1.0011,0.8468,0.9608833333333333
drug_61,8xMIC,0.7361,0.6686,0.7704,0.7637,0.6874,0.6466,0.7121333333333334
drug_62,0.000xMIC,1.0835,1.0663,1.1609,1.061,0.9664,1.1115,1.0749333333333333
drug_62,0.25xMIC,1.0746,0.9923,1.0954,0.9804,1.0464,0.9012,1.0150500000000002
drug_62,0.5xMIC,0.9787,1.0494,1.0303,1.0233,1.0523,0.9579,1.0153166666666669
drug_62,1xMIC,0.4897,0.5325,0.3824,0.4746,0.5573,0.4992,0.48928333333333335
drug_63,0.000xMIC,1.0782,1.1012,1.0929,1.0974,1.1295,1.038,1.0895333333333335
drug_63,0.125xMIC,0.9633,0.9692,1.0874,1.0067,0.9942,0.8543,0.9791833333333334
drug_63,0.25xMIC,0.9425,0.8781,1.021,0.8384,0.8594,0.8062,0.8909333333333332
drug_63,0.5xMIC,0.7562,0.7694,0.6704,0.6456,0.7249,0.7802,0.7244499999999999
drug_64,0.000xMIC,0.9782,0.9707,1.0745,1.1337,1.0291,1.0207,1.0344833333333332
drug_64,0.25xMIC,0.9433,0.977,0.9645,0.9464,0.9135,0.9408,0.9475833333333333
drug_64,0.5xMIC,0.7709999999999999,0.8511,0.6894,0.7504,0.8548,0.8195,0.7893666666666665
drug_64,1xMIC,0.2982,0.3459,0.3292,0.2761,0.2831,0.2742,0.3011166666666667
drug_65,0.000xMIC,1.0642,1.0622,1.0768,1.1366,1.1252,1.0313,1.0827166666666665
drug_65,0.125xMIC,0.8573,0.9624,0.953,0.9802,0.9947,0.8362,0.9306333333333333
drug_65,0.25xMIC,0.7794,0.7116,0.6766,0.6173,0.6421,0.5995,0.6710833333333334
drug_66,0.000xMIC,0.8953,0.9653,1.0162,0.9938,0.9174,0.9306,0.9531000000000001
drug_66,1xMIC,1.0254,0.8694,0.9936,0.8733,0.7779,0.8270000000000001,0.8944333333333333
drug_66,2xMIC,0.7687,0.6932,0.7631,0.8362,0.8669,0.7586,0.7811166666666668
drug_66,4xMIC,0.5746,0.5271,0.537,0.547,0.5541,0.6809,0.5701166666666667
drug_67,0.000xMIC,1.1391,1.0677,1.2872,1.2351,1.1858,1.1284,1.1738833333333336
drug_67,0.25xMIC,0.9283,0.9715,0.9365,0.9597,0.9289,0.8603,0.9308666666666666
drug_67,0.5xMIC,0.8995,0.9482,0.8874,0.8203,0.8469,0.8072,0.8682500000000001
drug_67,1xMIC,0.4209,0.4076,0.35,0.3941,0.3452,0.3349,0.37545
drug_68,0.000xMIC,1.0392,0.9859,1.0134,0.9329,0.9308,0.9299,0.9720166666666666
drug_68,0.25xMIC,0.9521,0.9753,0.9534,0.9688,0.9043,0.8298,0.9306166666666665
drug_68,0.5xMIC,0.9262,0.8667,0.8398,0.8884,0.9017,0.8784,0.8835333333333333
drug_68,1xMIC,0.5368,0.5333,0.6717,0.6216,0.6628,0.7225,0.6247833333333334
drug_69,0.000xMIC,1.1183,0.9562,1.0715,0.9361,0.9545,1.0285,1.01085
drug_69,0.125xMIC,1.0861,1.0133,1.1866,1.0472,0.9264,1.1104,1.0616666666666668
drug_69,0.25xMIC,1.1104,1.0639,1.1193,1.1496,1.1711,1.1097,1.1206666666666667
drug_69,0.5xMIC,0.7416,0.8698,0.8077,0.7034,0.7198,0.7522,0.7657500000000002
drug_7,0.000xMIC,0.8053,0.8847,0.9513,0.97,0.9302,0.9095,0.9085000000000001
drug_7,2xMIC,0.6672,0.6849,0.6278,0.6764,0.6472,0.5963,0.6499666666666668
drug_7,4xMIC,0.5206,0.5347,0.6143,0.6152,0.5919,0.6126,0.5815499999999999
drug_7,8xMIC,0.5961,0.5347,0.6089,0.62,0.6058,0.5324,0.5829833333333333
drug_70,0.000xMIC,1.1498,1.0614,1.0321,0.987,1.0208,0.9646,1.03595
drug_70,1xMIC,0.8246,0.8745,0.8707,0.8352,0.7994,0.8879,0.8487166666666667
drug_70,2xMIC,0.6507,0.6134,0.7136,0.6897,0.6848,0.6543,0.66775
drug_70,4xMIC,0.3465,0.3272,0.3645,0.3153,0.3703,0.3488,0.3454333333333333
drug_71,0.000xMIC,0.9743,1.062,1.0081,0.9738,1.0941,1.0221,1.0224
drug_71,0.5xMIC,1.0694,1.131,1.1078,1.0037,1.1116,1.1201,1.0906
drug_71,1xMIC,0.6484,0.657,0.6839,0.8302,0.7378,0.589,0.69105
drug_71,2xMIC,0.4308,0.4144,0.3761,0.369,0.4033,0.4413,0.40581666666666666
drug_72,0.000xMIC,0.9205,0.9566,0.9631,0.9542,1.0033,0.9585,0.9593666666666666
drug_72,0.25xMIC,0.9021,0.9477,0.937,0.9385,0.9144,0.9138,0.9255833333333334
drug_72,0.5xMIC,0.8019,0.7525,0.8102,0.7187,0.8005,0.7883,0.7786833333333334
drug_72,1xMIC,0.5032,0.5612,0.5667,0.5608,0.5758,0.5422,0.55165
drug_73,0.000xMIC,0.9148,0.9967,0.9497,0.9163,0.9063,0.8938,0.9296000000000001
drug_73,0.5xMIC,0.6351,0.5794,0.504,0.5632,0.4814,0.4959,0.5431666666666667
drug_73,1xMIC,0.4793,0.4825,0.4772,0.4661,0.3946,0.4188,0.45308333333333334
drug_73,2xMIC,0.4113,0.396,0.4827,0.4244,0.41100000000000003,0.444,0.4282333333333333
drug_74,0.000xMIC,1.1497,1.0915,0.9461,1.1674,1.0544,1.0523,1.0769
drug_74,0.125xMIC,0.8093,0.8131,0.821,0.7876,0.8193,0.7971,0.8079000000000001
drug_74,0.25xMIC,0.5898,0.5978,0.5434,0.4835,0.5005,0.5455,0.5434166666666667
drug_74,0.5xMIC,0.3894,0.3337,0.3349,0.2828,0.3634,0.3699,0.34568333333333334
drug_75,0.000xMIC,0.9701,0.9173,0.8859,0.8661,0.9229,1.0166,0.9298166666666665
drug_75,0.5xMIC,0.8977,0.8409,0.7979,0.8712,0.735,0.8759,0.8364333333333334
drug_75,1xMIC,0.7241,0.6064,0.8122,0.7398,0.7501,0.5854,0.703
drug_75,2xMIC,0.3363,0.2814,0.3845,0.4002,0.3107,0.4442,0.35955000000000004
drug_76,0.000xMIC,1.103,1.2292,1.1023,1.196,1.0586,0.9074,1.0994166666666667
drug_76,1xMIC,0.92,1.167,0.9566,1.038,0.9869,0.9292,0.9996166666666667
drug_76,2xMIC,0.7597,0.7192,0.6987,0.7675,0.7311,0.7755,0.74195
drug_76,4xMIC,0.48100000000000004,0.4806,0.4614,0.3307,0.3634,0.4166,0.42228333333333334
drug_77,0.000xMIC,1.2582,1.0836,1.1173,1.0838,1.1293,1.0719,1.1240166666666667
drug_77,2xMIC,1.1502,1.159,1.178,1.0114,1.0753,1.1228,1.1161166666666666
drug_77,4xMIC,1.0603,1.0454,0.9221,0.9633,0.8734,0.7390000000000001,0.9339166666666667
drug_77,8xMIC,0.6906,0.7362,0.701,0.7575,0.6321,0.6454,0.6938
drug_78,0.000xMIC,1.0155,1.0448,1.0554,1.0091,0.9540000000000001,1.0566,1.0225666666666664
drug_78,2xMIC,0.5487,0.5073,0.49,0.4748,0.4706,0.4775,0.4948166666666667
drug_78,4xMIC,0.3916,0.3795,0.3823,0.3869,0.3833,0.3684,0.38199999999999995
drug_78,8xMIC,0.34299999999999997,0.3606,0.3439,0.3318,0.3567,0.3308,0.34446666666666664
drug_79,0.000xMIC,1.0504,1.057,1.2182,1.0556,1.0009,0.9626,1.05745
drug_79,0.125xMIC,0.9791,1.0322,1.0047,1.0028,0.9752,1.0653,1.0098833333333332
drug_79,0.25xMIC,0.9118,0.8547,0.9307,0.9306,0.8119,0.8672,0.8844833333333334
drug_79,0.5xMIC,0.5839,0.5858,0.6595,0.6409,0.5244,0.5451,0.5899333333333333
drug_8,0.000xMIC,1.0532,1.0904,0.8826,0.9490000000000001,1.0034,0.9,0.9797666666666668
drug_8,1xMIC,1.0636,1.1802,1.13,1.0218,0.934,1.1502,1.0799666666666667
drug_8,2xMIC,0.9191,1.064,0.8693,0.8596,1.0227,0.9865,0.9535333333333335
drug_8,4xMIC,0.3286,0.3526,0.3462,0.3663,0.3462,0.3387,0.34643333333333337
drug_80,0.000xMIC,1.0497,1.1869,1.1044,1.1504,1.275,1.1811,1.1579166666666667
drug_80,0.25xMIC,0.9904,1.0179,0.9192,0.9563,1.0075,1.0069,0.9830333333333333
drug_80,0.5xMIC,0.9108,0.8736,0.9834,0.9446,0.9544,0.8678,0.9224333333333333
drug_80,1xMIC,0.6367,0.5955,0.644,0.6427,0.5926,0.5459,0.6095666666666667
drug_81,0.000xMIC,0.9996,0.9543,1.3037,0.9823,0.9768,1.0639,1.0467666666666668
drug_81,0.5xMIC,0.5596,0.6541,0.534,0.5748,0.5499,0.5820000000000001,0.5757333333333333
drug_81,1xMIC,0.4169,0.41200000000000003,0.4031,0.4011,0.4271,0.4257,0.41431666666666667
drug_81,2xMIC,0.3903,0.4424,0.4368,0.4402,0.4836,0.4206,0.4356499999999999
drug_82,0.000xMIC,1.1515,1.0202,1.0904,0.9633,1.1539,0.985,1.0607166666666668
drug_82,0.25xMIC,0.7317,0.9135,0.8859,0.7291,0.8064,0.7614,0.8046666666666665
drug_82,0.5xMIC,0.6267,0.6211,0.5439,0.6752,0.7343,0.5856,0.6311333333333333
drug_82,1xMIC,0.415,0.3588,0.4065,0.4667,0.4547,0.4283,0.42166666666666663
drug_83,0.000xMIC,0.9772,1.0389,1.0609,1.0717,1.1515,0.9167,1.03615
drug_83,0.5xMIC,1.012,1.0574,1.028,1.0621,1.0742,0.9826,1.03605
drug_83,1xMIC,0.9441,0.9921,0.9608,0.9968,0.9389,0.9726,0.96755
drug_83,2xMIC,0.7927,0.8411,0.773,0.8213,0.6573,0.6978,0.7638666666666666
drug_84,0.000xMIC,1.0725,1.1058,0.9521,0.9615,1.2089,1.1877,1.0814166666666667
drug_84,0.125xMIC,0.8341,0.9066,0.9264,1.0603,0.9758,0.8572,0.9267333333333334
drug_84,0.25xMIC,0.9317,0.9012,0.8408,0.8645,0.6722,0.7638,0.8290333333333333
drug_84,0.5xMIC,0.5379,0.4496,0.4638,0.4582,0.4306,0.4307,0.4618
drug_85,0.000xMIC,0.9896,1.0276,1.0109,1.0264,1.046,1.0534,1.02565
drug_85,2xMIC,0.5286,0.4661,0.5628,0.5806,0.4607,0.4911,0.5149833333333332
drug_85,4xMIC,0.4999,0.5308,0.4989,0.5048,0.5096,0.4991,0.5071833333333332
drug_85,8xMIC,0.3681,0.3922,0.3597,0.344,0.2463,0.2256,0.32265
drug_86,0.000xMIC,1.0918,1.1868,1.0868,1.0849,1.1439,1.0665,1.1101166666666666
drug_86,0.5xMIC,0.9758,1.1394,1.1951,1.1963,1.1437,1.1249,1.1292
drug_86,1xMIC,0.9601,0.9725,1.089,1.1402,1.0413,0.8602,1.0105499999999998
drug_86,2xMIC,0.6938,0.6839,0.4744,0.6389,0.6169,0.5953,0.6172
drug_9,0.000xMIC,0.9661,0.9309,0.9486,1.0167,0.9066,1.0622,0.9718499999999999
drug_9,1xMIC,0.718,0.7382,0.8138,0.8266,0.853,0.86,0.8016000000000001
drug_9,2xMIC,0.5337,0.588,0.5931,0.6231,0.6702,0.6581,0.6110333333333333
drug_9,4xMIC,0.6453,0.6175,0.6722,0.6119,0.6688,0.6753,0.6485
