,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6
strain.0,0.5226270316181273,0.0,-0.0302187531799652,0.0,0.0,0.0
strain.1,0.0,0.0,0.0,0.0,0.0,0.0
strain.10,0.004165852038777792,0.0,0.0,0.0,0.0,-0.1885867544207294
strain.100,0.0,0.0,-0.07498605564135476,0.0,0.0,0.0
strain.101,-0.002940411560471723,0.0,0.002555543672697948,0.0,0.0,-0.8307504245322714
strain.102,0.0,0.006220291237061342,-0.418372393630868,0.0,0.0,0.0
strain.103,-0.009408845966717169,0.0,0.0,0.0,0.8238898903169452,0.0
strain.104,0.010767384280798006,0.01899344039312566,-0.00035400055230131995,-0.018687777887161548,0.34347876486325535,-0.0007650049982116678
strain.105,0.0,0.0,0.0,0.0,-0.01089073600125381,0.0
strain.106,0.0019948290525353715,0.03515820247356984,0.2532100484092652,-0.015390193805974686,0.0166281629982901,-0.20149555923926565
strain.107,0.0,0.0,0.0,-0.04157207883600638,0.0,-0.004410288136453903
strain.108,-4.492953818004865e-06,0.0,0.0,0.0037303140943268807,0.0,-0.009685921543131283
strain.109,-1.3435776845700418,0.0,0.007888726567045007,0.0,0.0,0.0
strain.11,0.002704217966623,0.0,0.0,0.0,0.0,-3.2754788319368685e-05
strain.110,1.3110845109289293,0.0,-3.7829897400192936,0.48871429123105603,1.1844828537415852,0.5546506780159489
strain.111,-0.371779242817731,0.0,0.003384955134396825,0.0022212451563715725,0.0,-0.0031553111468101617
strain.112,0.0,0.0,0.029734936949233893,0.22078931917367714,0.0,-0.15226747029798196
strain.113,0.0,0.0,-0.0017087778303184194,0.002592456277785015,0.0,0.0
strain.114,0.0,0.0,0.0,0.0,0.0,0.0005408419398695994
strain.115,0.0,0.0,0.0,0.0,0.0,0.0
strain.116,-0.008745357449334261,0.0,0.0,-0.14227895591897693,0.0,0.0
strain.117,0.0,0.0,0.0,-0.0005234056072464428,0.0,0.0
strain.118,-0.04713083605918726,0.0,0.0,0.0,0.0,0.0
strain.119,0.0,0.0,0.0,0.0,0.0,0.0
strain.12,0.0,0.0,0.0,0.23944818967800396,0.0,0.0
strain.120,0.0,0.0,-0.0012513457936133134,0.0,0.0,0.0
strain.121,0.0,0.7727074507137097,-0.1622192521018817,-0.3614570032966716,0.0,0.0
strain.122,-0.0017774754101780254,0.0,-1.0256662497960904,0.0,0.005188873047747271,0.0
strain.123,-0.003219559295021814,0.0,-0.2481080538241284,0.0019831258230856496,0.0,0.17500276916240423
strain.124,0.0,0.0,0.0,0.16733791518662608,-0.06819550651477142,-1.015930238783952
strain.125,0.0,0.0,0.0,0.031090007968564315,0.0,-0.6274130854585319
strain.126,-0.08066941653694575,0.2828371197894834,0.0,-0.001274325722163086,0.011565576195917216,-0.06765606546554721
strain.127,0.0,0.0,0.0,0.0,0.10284603335578617,0.0
strain.128,0.4773653203756326,0.0,0.0,-0.21782070186815458,-0.10688651958617866,0.4426060930640163
strain.129,-0.09607175248188844,0.0,0.36179192306158703,0.0,0.0022374431596570523,0.0
strain.13,0.0,0.0,0.0,0.0,0.0,0.0
strain.130,0.0,0.0,0.0,0.03874112492932557,0.0,0.0
strain.131,-0.0805670154222263,0.0,0.0,0.0,0.34135483771692837,0.0
strain.132,0.0,0.0,0.0,0.046019438625297206,-0.004332548526888616,0.0
strain.133,0.0,0.0,0.4751107798017931,0.0,-0.015551231775710099,0.0
strain.134,0.0,0.0,0.0,0.0,0.0,0.0
strain.135,0.0,0.0,0.0,0.0,0.013847559655007016,0.0
strain.136,0.001704175203406153,0.0,0.0,-0.23298267015258567,0.0,0.0
strain.137,0.0,0.0,-0.0012215055104655883,0.0,0.5366920251615512,0.0
strain.138,0.0,0.0,0.0,-0.4753858801500016,0.0,0.7533629304958024
strain.139,0.0,0.0,0.0,0.0,0.006475167780879836,0.0
strain.14,-0.0010589782915171107,0.0,-0.610296989303486,0.0,-0.0005817807948807323,0.0
strain.140,-0.9062823951561325,0.0,0.0,0.0,0.007621616114231657,0.0
strain.141,0.0,0.0,0.0,0.00048799228539971506,-0.000392703521735316,0.0
strain.142,0.9837361422670433,0.0,8.285994652784463e-05,0.0,0.0,0.0
strain.143,-0.22761226373353083,0.0,0.0016044058901217584,0.00038146001742645673,0.13570398949244297,0.11075348020829141
strain.144,0.0,0.0,0.0,0.02826031403984441,0.0,0.0
strain.145,-0.25605931172916346,0.0,0.050466608390127586,0.0,0.24152616469267144,0.0
strain.146,0.0,0.0,0.0,0.0,0.0,-0.2834114631017824
strain.147,0.0002673321432156356,0.0,0.0,0.0,0.0,-0.18654542422959422
strain.148,0.0,0.0,0.0,0.005811493198432813,0.0,0.0
strain.149,0.09421251827359858,-0.023324067771955854,0.08056065629232534,0.0,0.0,-0.49706515274932805
strain.15,0.0,0.0,0.0,0.0,0.0,0.0
strain.150,0.0,0.0,0.36213951223026675,0.0006499198094374619,-0.00031358585398941674,0.007671049714785416
strain.151,-0.04826546783245475,0.0,0.21201892599764832,0.0,0.0,0.0
strain.152,0.0,0.0,-0.005784635834773778,0.0,0.6627471823648114,0.0
strain.153,0.0,0.0,0.0,-0.0013201998539741073,0.07706579376270097,0.0
strain.154,0.561435321294728,0.0,0.0,-0.3450945254553761,-0.021624546506978103,0.03387841484143358
strain.155,-0.12332479644106747,0.0,0.008935443081295886,0.0,-0.002619659178798643,0.0
strain.156,0.0,0.0,0.0,0.0,0.0,0.0
strain.157,0.0,0.0,0.0,0.11981772007843719,-0.00035544329821727324,0.009475069864978451
strain.158,0.0,0.0,0.0,0.0,0.0,0.0
strain.159,-0.18332192649793,0.035771370221490385,0.0,-0.42472153080548114,0.0025869452030637995,-0.9633603171949443
strain.16,-1.7164389760717054,0.0,0.116183509423089,0.0,0.0,0.0
strain.160,0.0,0.0,0.0,0.0,0.0,0.0
strain.161,0.05257877323245161,-0.08052842999549506,0.3297976634841393,0.0759644779806293,-0.0004152735161606914,-0.5231507615456253
strain.162,0.039399396026066194,0.8367481523128958,0.0,0.0,-0.0025145998503710294,0.0
strain.163,-0.5151640275936913,0.0,0.5886832654933949,0.0033218392182517145,-0.0357728074168431,0.0
strain.164,-0.12826238367949197,0.0,0.22137677430060726,-0.033353941219946545,0.0012698448219862152,0.006338892958665285
strain.165,0.0028434117416054104,0.0,0.0,0.0,0.0,-0.00296026011157663
strain.166,0.2899336513544948,0.4267080489421322,0.0,0.289668279317627,-0.0029561104457954,-0.702430121302525
strain.167,-0.26444654373119053,0.0,0.0,0.0,0.00022294547790317247,0.0
strain.168,0.0,0.0,0.0,0.0,0.0,0.0
strain.169,-1.395234359953959,-0.010020747679428786,-0.002799449641291752,0.10637431965135717,0.7298514245184863,0.22728275742737553
strain.17,-0.6232571706413085,0.0,0.5625008266524031,0.0,0.0,0.0
strain.170,1.5005791643871322,0.014786749324672178,-0.022655137603753303,-1.3104352777899335,-0.15241320976911457,0.0036457869298581343
strain.171,0.21766173677255446,9.186961051203022e-05,-1.060150162172455,-0.00022059634706485568,0.0,0.0
strain.172,0.0019862613075440974,0.0,0.1608310404560295,0.03860295661398223,-0.2150935722275288,0.0
strain.173,0.12753935874988728,0.0,0.0,0.6414726628236825,-1.1411259640694258,-0.23269988707558892
strain.174,0.03111176321367491,0.0,0.0,0.0,0.0,0.0
strain.175,9.604121683606295e-05,0.0,0.0,0.0,-0.004649187104410293,0.0
strain.176,0.0,0.0,0.0,0.0,0.0,0.0
strain.177,0.023581617006972262,0.0,0.0,0.0,0.002471148212884017,-0.002761036526715799
strain.178,0.0,-0.00840729091965161,0.0,0.0,0.0,0.0
strain.179,0.008821831994635508,-0.017571315706199384,0.0,-0.0066589495930696714,0.9011722388324411,-0.0006544108126768591
strain.18,-0.2286467877604214,0.0,0.0,0.4535187305373909,0.0,-0.09997989414309384
strain.180,0.6723267914420091,0.0,0.0,-1.2777450854290946,0.0,0.929192038690597
strain.181,-0.22445527645040628,0.0,-0.30136670487305217,-0.003014637478696835,0.8699704752542643,0.0312733313728215
strain.182,-0.06633070909279085,0.0,-0.047380157241903496,0.0,0.0,0.2221118287256391
strain.183,0.0,0.011449829669359852,0.0,-0.009519015630290227,0.0177957187582654,0.0
strain.184,-2.2672101688416997,0.0,1.3364279577586278,0.004920759839050607,0.0,-0.004352828687293145
strain.185,0.0,0.0,0.0,0.0,0.0,0.0
strain.186,0.0,0.0,0.0,-0.031789741584565136,0.0,0.0
strain.187,0.07099115879991272,0.0,0.34895966832574027,-0.016304873158317693,-0.0014106325766188846,0.0
strain.188,0.0,0.0,0.0,-0.010892101227300116,0.0,0.0
strain.189,0.0,0.0,0.0,0.0,0.13123136499819313,0.0
strain.19,0.0,0.0,0.0,-0.20576695048978375,0.002995738064795474,0.0
strain.190,0.0015504077853021505,0.0011758407157310383,-0.10284103575606134,-0.02124159338137919,0.004223984960517085,0.0
strain.191,0.0,0.0,0.0,0.0,0.48739216668088775,0.0
strain.192,0.0,0.0,0.0,0.0,0.0,0.0
strain.193,-0.0015547046117744682,0.0,0.0,0.0,0.0,0.0
strain.194,-0.005987061465494216,0.0,-0.6306659035390275,0.5069748802176832,0.0,0.0007528202563932476
strain.195,0.1897826120542151,0.0,0.0,-0.02079378165619986,-0.00467234904292176,0.0
strain.196,0.22236270493228208,-0.009254238352280926,0.0,0.0,0.0018707940478932302,0.0
strain.197,-0.0380411701129483,0.0,0.00105322381720655,-0.3199087019991667,0.0,0.12038608824669766
strain.198,0.0,0.0,0.0,0.0,0.0,-0.27085233451818047
strain.199,0.0,0.0,0.0012291223989660675,0.0,-0.3846079779295059,0.30904853690571316
strain.2,-0.0008764596753806146,0.0,0.0,0.0,0.0,0.0
strain.20,-0.2724016661206746,0.0,0.00027654973495052726,-0.0007808681753440866,0.0,0.0
strain.200,-0.09917082595743941,0.0,0.0,0.0,0.0,0.0
strain.201,0.0,0.0,-0.1721920393196554,0.5090604847849317,0.0,0.0
strain.202,0.0,0.0,-0.013645298966564082,0.0,0.24607844353614639,0.0
strain.203,-0.3397654802023168,0.0,0.6669347620332882,0.2906711714111235,0.005931821563435795,8.606322384358812e-05
strain.204,0.0,0.0,0.0,0.0,0.0,0.0
strain.205,0.0,0.0,0.0,0.0,0.0,-0.0003005386425485297
strain.206,0.0,0.0,0.0,0.0,0.0,0.0
strain.207,0.0,0.0,-0.5413481198397375,0.6205661282434706,0.0,-0.0016872973269454923
strain.208,0.024795690230659292,0.0,0.0,0.0,-0.8019651424862967,-0.00202356659571621
strain.209,-0.0017394114395488081,0.0,0.0,-0.01460852361900842,-0.03683318873789305,0.02718695301474423
strain.21,0.0,0.0,0.12702994654669486,0.49154751394967544,0.0,-0.010251224492600334
strain.210,-0.20302444732935773,0.08118590421040252,0.003476094777257259,0.00018265443442993604,0.001301560972394114,-8.656045005132002e-05
strain.211,0.0,0.0,0.0,0.0,0.004661474964255302,0.0
strain.212,-0.11728724095460205,0.0,0.0,0.0,0.0,0.0
strain.213,0.1090387697610529,0.0,0.0,0.0,-0.05008587214332274,0.0
strain.214,0.0,0.0,-0.0032398426822846625,-0.006459262876581648,0.6999548743856366,0.0
strain.215,-0.012267137590822274,-0.010704322541944708,0.0,0.40443629372080936,0.0,0.9744490670080821
strain.216,0.0,0.0,0.0,0.0,0.0,0.009737063238849068
strain.217,0.0,0.0,0.0,0.05377080618674592,0.0,0.0
strain.218,0.0,0.0,0.0,0.07096819526741291,-0.0006678110175962988,0.0
strain.219,0.0,0.0,0.0,-0.22011548323369184,0.0009960111079478629,0.0
strain.22,0.0,0.0,0.0,0.0,0.0,0.005339753397964713
strain.220,0.0,0.0,-0.0014473843791497863,0.009728597087334095,0.0,0.0
strain.221,-9.716406493039837e-07,0.0,0.0,0.0,0.0,0.0
strain.222,0.0,0.0,0.0004471800823782212,0.0,0.0,-0.7456202334072344
strain.223,0.0,0.0,-0.00037677636320210825,0.0,0.0,0.0
strain.224,-0.0006180136960717966,0.0,0.0,0.0,0.0,0.0
strain.225,0.0,0.0,0.0,0.0,0.5025671101554909,0.0
strain.226,0.0007344717850905778,0.0,0.0,0.0,0.0,-0.18961334663719714
strain.227,1.5357665996574321,0.0,0.0,0.34283129991627453,-1.1904179332714067,-0.008066551102888899
strain.228,-0.02328476181123481,0.0,0.0,0.0,0.0,0.522447454632434
strain.229,0.22506581103300266,0.14362595203966544,0.008571166439150369,2.0507383398474683e-05,-0.21101143702641076,-0.8543051423686085
strain.23,1.8973690010761752,0.005424169160131354,0.0,-0.1546685619990558,0.0,-1.1022816207859385
strain.230,0.0,0.0,0.033342247465675365,0.0,0.0,0.0
strain.231,0.00033453593172018176,0.0,-0.0008368351633606633,0.0,0.0,-0.07176860628815539
strain.232,1.1693634427940163,-0.04808741230926099,0.0,-1.43139111545005,0.0,0.04848024738170274
strain.233,-0.03326249672394999,0.0,0.0016321397178241993,0.38258949849564283,-0.02231950314723409,0.0
strain.234,0.3342304049902774,0.0,0.0,-0.0018423171977257778,0.0,0.0
strain.235,-0.02584881011112731,0.0,0.0,0.10791969138639584,-0.027473204966704783,0.661196152113092
strain.236,0.5925309222615183,0.0,0.49827891253434414,0.0,-0.9245334216744283,0.12020444321889866
strain.237,-0.00904150542823645,0.0,0.03347588687214824,0.0,0.0,0.0
strain.238,0.0,0.0,0.0,0.0,0.0,0.0
strain.239,-0.1544307956251288,0.0,0.0,0.0030541872545303004,-0.0986434092278983,0.0
strain.24,0.0,0.0,0.0,0.0021994863856925817,0.0,0.0
strain.240,1.0683762191284878,-1.439529269072834,0.0,0.0,0.6082856668036701,0.0
strain.241,-0.13142090945471258,0.0,0.0,0.8401107875428314,0.0,0.0
strain.242,-0.021873945419814855,0.0,-0.0011131488055571984,0.0,0.0009196127132376801,0.0
strain.243,-0.41765056430183045,0.0,0.3113291251347402,0.18103402846916405,-0.0008166416925337483,0.0
strain.244,0.01565257967893352,0.38288130931880004,-0.1016049210177687,-0.31227711111332185,0.00409688423406085,-0.052580304741180174
strain.245,-0.0288531494568638,0.0,0.3618958813816288,0.0,0.0,0.0
strain.246,-0.5038757229386018,0.0,-0.0002785900223894462,0.0,0.001194534017038406,0.0
strain.247,-0.503338323081866,0.0,0.0025585229672377015,0.0,0.0,0.1225108758322136
strain.248,0.0,0.0,0.0051231028392804525,0.0,0.0033681196869226964,0.0
strain.249,-0.001297701079051513,0.6748328504819151,0.00031418412094231764,0.0,0.0,-0.25942410622031653
strain.25,0.0,0.0,0.4364050216285162,0.0,-0.0010503429302011968,0.0
strain.250,0.17129617495224134,0.0,1.585443075737897e-05,0.0,0.0,0.0
strain.251,0.0,0.0,0.0,0.0,0.0,0.0
strain.252,0.051654955077981526,0.0,0.0,0.0,-0.0010148970807398888,0.0
strain.253,0.053730225806072576,0.0,0.0,0.0,0.0,-0.21444508828358358
strain.254,-0.04583305610338766,-0.001219048934137071,0.0,0.0,6.903686576347015e-05,-0.0006573929779148471
strain.255,0.0,0.0,0.0,0.0,0.0,0.0
strain.256,0.0,0.0,0.0,0.0,0.0,0.33386480260702717
strain.257,0.0,0.0,0.0,0.0,0.0,0.0
strain.258,0.0,0.0,0.0,-0.026205332858879132,0.0,0.0
strain.259,-0.000860285068592463,0.0,0.0,-0.0018317012693059621,0.0027663794331627763,0.0
strain.260,0.0,0.0,0.0,0.0,0.010918236969149495,-0.022120863776258447
strain.261,-0.0012446295223073364,-0.9674899779647266,0.0,0.0,0.0,0.0
strain.262,0.1529279992657183,0.0,-0.5311405892695074,-0.00015332883595441425,-0.05705096006268379,0.5550392707595896
strain.263,-0.009845346956123794,0.0,0.0,0.03854478404295656,0.0,0.0
strain.264,-0.5296776471229295,0.0,0.0,0.0009040513507584262,0.0,0.03478795923156759
strain.265,-0.03960000467986435,0.0,0.008204163871640174,0.0,0.0,0.00037446341385845565
strain.266,0.7373557515998003,-0.6990744445845825,0.0,-0.019161419128028878,0.00027354630709187233,0.0
strain.267,-0.00039528548547295767,0.0,0.0,0.0,0.0,0.0
strain.268,0.0,0.002948762506658458,0.0,-0.006285751494054925,0.0,0.0
strain.269,1.2674608280450326,0.0,0.0,0.0,0.0,0.0
strain.27,-0.3737159849750403,0.0,0.0,0.22886001481826726,0.010318697748386504,0.0
strain.270,0.0,0.17549827784339725,0.0,0.0,0.0,-0.0012415118241145618
strain.271,0.0021282511288012265,0.0,0.0,0.0,0.020022268724637558,0.0
strain.272,0.0,0.0,0.0,0.002279755443536903,0.0,-0.0005661927213806802
strain.273,0.0,0.0,0.0,-0.016188070677031968,0.4476950146790708,-0.009938553716691417
strain.274,0.0,0.04442172532622521,0.0,-0.20523271622871983,0.0,0.0
strain.275,-0.0043920548452479795,0.0034196971832379706,0.0,-0.06483205975911119,0.0,0.09967370275501816
strain.276,0.0011315751059634395,0.0,-0.008267710960674983,-0.05185311715261886,0.002480784965685092,0.20731652060503938
strain.277,-0.001020660928990603,0.0,0.0,0.0,0.004226785716503217,0.12784204549570133
strain.278,0.021054717914557097,0.0,-0.007766901634025253,0.0,0.0,-9.224823979324406e-05
strain.279,0.0,0.0,-0.002049795274962257,-0.000317549911494352,0.19981813735479906,0.0
strain.28,0.0,0.0,0.0,0.0,0.0,0.0
strain.280,0.2797126953753849,0.0,0.0,-0.3146871547922894,0.0,0.0
strain.281,-0.08598757122352939,0.0,-0.15208934173829353,0.0,0.027159689766444874,0.0
strain.282,0.0,0.0,0.0,0.0,0.0,0.0
strain.283,0.0,0.0,0.0,0.0,-0.23888002720240045,0.8743092915446096
strain.284,-0.06148301845549314,0.0,0.0,0.0,0.08395672339441655,0.0
strain.285,0.021856245813492072,0.0,0.0,0.0,0.0,0.0
strain.286,-0.4202157487584741,0.2213816881739416,0.309347562785133,0.0,0.048149289987263866,-0.0007226394814865289
strain.287,0.0,0.0,-0.004607462470921945,0.0,0.014114645290971239,0.0
strain.288,0.0,0.0,0.0,0.0,0.0020054399860458174,-0.002754703685556066
strain.289,0.0,0.0,0.0,0.0,0.0,0.0
strain.29,0.005338060802013656,0.04714238311024973,0.0,0.0,0.0,-0.8101682446774711
strain.290,-0.21068654554384705,0.0,-0.0662129448245928,0.24563398296710803,0.5750876524349989,-5.901821242465158e-05
strain.291,-0.020644086295090548,0.0,0.1490301732593204,0.0,0.0,0.0
strain.292,-0.0008575314103176005,0.0,0.056755893856160915,-0.25863591706085187,0.0,0.0
strain.293,0.0,0.0,-0.012149988966133219,0.11507640441877687,0.0,0.0
