,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6
strain.294,-0.009781903732998603,0.0022452132360579677,0.0,0.0009674016756010153,0.0,0.3710011020769196
strain.295,0.00010224503592652702,-0.42554148889143,0.0484105511140132,0.0,-0.0016461622037738748,0.16362265858903544
strain.296,-0.09550077679960631,0.0,0.0,0.0,0.0,-0.0029165634287414764
strain.297,-1.4494876528205272,1.8507715138945549,0.0,0.11812611134696474,0.0,0.0
strain.298,-0.14497318389629554,0.0,0.0,0.0,0.0,0.32365529838185575
strain.299,0.0,0.0,0.0007081876196869334,0.0,0.0,0.0
strain.3,-0.006629792055196871,0.0,0.5772778737509916,0.0,-0.06380697983597494,0.0
strain.30,0.0,0.0,0.0,0.0,0.0065333794654441725,0.0
strain.300,0.0,0.0,0.0,0.0,0.002574814776038094,0.0
strain.301,0.0,0.00434508909834688,-0.0017701562535647063,0.0,0.0,0.0
strain.302,0.0,0.00014482391232253455,0.0,0.0,0.0,-0.00729710703667526
strain.303,-0.2960220647516428,-1.5448900350835821,0.0,0.16641071869465351,0.0,0.004046435742424827
strain.304,-0.013474304660006316,0.0,0.00010039485499497979,0.3008110063450615,-0.5135982120582716,0.0
strain.305,0.0,0.0,0.0,0.45662368803495473,0.0,0.0
strain.306,-0.0007459040038834869,-0.21339133207638072,0.004068753731137112,0.0,0.0,0.5314034640435759
strain.307,0.0,0.0,0.0,0.0,0.00024076055191110142,0.0
strain.308,0.0,0.0,0.0,0.0,0.0,0.0072944225898367845
strain.309,0.6081234162569941,0.0,0.0,0.0,-0.0004666307769537763,0.0
strain.31,-1.1421784945413114,0.139756624373015,0.011201778638360643,0.0,0.004900905539491435,0.9069895143938104
strain.310,-0.21290817811633836,9.921809528698708e-05,0.0,-0.5120860625306743,0.9078117291670551,0.0
strain.311,0.0,0.0,0.0,0.0,0.0,0.0011955362586192019
strain.312,0.0,0.0,0.0,0.0,0.0,-0.0009140161032810244
strain.313,0.0,0.007731601329544969,0.0,0.0,-0.012590031416425824,0.17662881487558002
strain.314,0.0,0.0,0.0,-0.3508131786044311,0.0,0.0
strain.315,1.6176399710631097,0.0,0.0,-0.19588765286755466,-0.0019599923500794743,-0.14711304794697033
strain.316,0.0,0.0,0.0,-0.027653583313809602,0.0,0.1119490773950811
strain.317,-0.17289706676926697,-0.6484597602347854,0.0,0.0,-0.06410833386020369,0.0034890174489327404
strain.318,-0.4856195495173597,0.0,0.0,0.002614568680110925,0.0,0.005615095759603024
strain.319,0.7591793974391318,0.0,0.0,1.1202278017738816,-1.1347644397683363,0.0
strain.32,0.010202842266337263,-0.004662343844828538,0.0,-0.011078201621049203,0.0,0.0
strain.320,-0.159626935842295,0.0,-0.0025513413826696255,0.0,0.051305332584939974,0.0010983647100752507
strain.321,0.0,0.0,0.0,0.0,0.0,0.0
strain.322,0.0,0.0,0.0,-0.2128977703661924,0.0,0.0018301754004553445
strain.323,0.0005261150958075307,0.4336952094966796,0.0,-0.6135363023409176,-0.054742377089707646,0.3845584514205032
strain.324,0.0,0.0,0.0,0.0,0.0,0.0
strain.325,0.0,0.0,0.028571560736894014,0.0,0.0,-0.0018982047092678388
strain.326,0.0,0.0,0.0,0.0,-0.0033374070621137123,0.0
strain.327,-0.5344850304321411,-0.0012937088574231813,-0.0038636530785759594,0.8095182224208611,0.3015972078753739,0.6059306568644518
strain.328,-0.025332309325445137,0.0,0.0,0.0,0.0035544090570320346,0.154485802218125
strain.329,-0.60117401689972,0.0,-0.03812260066281543,0.0,0.0,0.2942559045732303
strain.33,-0.08804711691211096,0.0,0.0,0.0,0.0,0.0
strain.330,0.043972294725890225,0.0,0.0,-0.4737962149352961,0.0,0.0
strain.331,0.0,-0.10256912376987977,0.013260693967142963,-1.4801447807247183,0.009972326674950648,0.44579826410634604
strain.332,0.0,0.0,0.0,0.0058477916001056255,-0.6144584427994949,0.016461389578555714
strain.333,0.0,0.0,0.0,0.0,0.0,-0.09632741646437948
strain.334,-0.0018181474827915654,0.04420820278697507,0.0,-0.5216203918149646,0.0,0.0013087217032777287
strain.335,0.0,-0.4648427473022881,0.0,0.0,0.0,0.0
strain.336,0.0,0.0,0.0,0.0,0.009687719472132476,-0.04895980321810201
strain.337,-0.10756468865101666,0.0,0.0,0.0,0.0,0.0
strain.338,0.39424887119625535,0.0,0.0011277835881617967,0.0,0.0,0.0
strain.339,0.0,0.0,0.0,0.0,0.0,0.0
strain.34,-0.0032484407457046105,0.0,0.0,0.0,0.22462941336368553,0.0
strain.340,0.0,0.0,0.0,0.0,0.0,0.0
strain.341,0.0,0.0,0.0,0.0,0.0,0.0
strain.342,-0.02286341222499045,0.0,0.0,0.0,0.0,0.032845020666710724
strain.343,0.6467666487373022,0.0,0.0,0.4131590398299442,0.0,-0.28485415684658694
strain.344,0.0,0.0,0.0,0.26976298840426227,0.0,0.0
strain.345,-0.036928097113503804,0.0,0.0,0.0,0.0,0.0
strain.346,0.0,0.0,0.0,-0.033086477637028724,0.0,0.0
strain.347,0.0,0.0,-0.25565000943605265,0.0,0.026270482251985583,0.0
strain.348,0.3449969938936508,0.3869977453272341,0.0,0.0,0.0,0.0
strain.349,-0.3674527665173041,-0.30646829780192975,0.002205120585108587,0.0,0.3612248487072982,0.0
strain.35,0.0,0.0,0.002941574618614195,0.0,0.0,0.0
strain.350,-0.8971381740987657,0.11131332032986205,0.0,1.0509936254729901,-0.32005833784764554,0.4842124286946538
strain.351,0.0,0.0,0.0038994653427419667,0.0,-0.005214326620236935,0.0
strain.352,0.0,0.0,-1.7055834146797708e-05,0.0,-0.0008430235245808449,0.0
strain.353,0.002622596831660868,0.0,0.0013702511615403402,0.0,0.0,0.0
strain.354,0.18147615376151738,0.0,0.0,-0.4724042722248625,0.3243014464044978,-0.0019757261860450354
strain.355,0.0,0.0,0.01239257391311912,-1.175125366336333,-0.013682845157606312,0.07484722148208095
strain.356,0.0,0.0,0.0,-0.0010661923731878574,0.0,0.0
strain.357,0.0019971922733440957,0.0,0.006081465126629505,0.0,0.0,0.0009488995820514674
strain.358,0.0,0.0004795903132004499,-0.005140499583757296,0.013329597201894956,0.002543083820170466,0.0
strain.359,0.25210644372647095,0.006297972371743268,-0.0047034001254348725,0.0,-0.00041267348358232144,0.0
strain.36,-1.053085610567138,0.0,0.0,0.0,0.004826930594002927,0.0
strain.360,0.0,0.0,0.0,0.0,0.0,-6.524263996549539e-06
strain.361,0.25956200009948033,-0.07406576315738235,-0.2722316297333879,1.1700669819003984,-0.6027125930496193,0.0
strain.362,-0.47941969082580016,0.0,0.0,0.0,0.0,0.0
strain.363,-4.8988046386918875e-05,0.005509317158154239,0.0,0.5215739965768056,0.0,0.0
strain.364,0.24361341608582032,-0.9400520879682267,0.0,0.0,-1.6888118565906076,1.0773939796543792
strain.365,0.9324516233982362,0.0,0.0010605291019168274,0.0,-0.7273582765740445,0.23268533691759935
strain.366,0.0,0.0,0.0,0.013283801793104353,0.0,0.0
strain.367,-0.4964180886527833,9.460093692592361e-05,0.0,0.0035947062241913847,-0.21099018320088772,0.04929668577922588
strain.368,0.0,0.0,0.00020293809528685247,0.0,0.7678303838169758,-0.5845271773861231
strain.369,0.45735904454215187,0.0,0.0,0.0,0.0,0.0
strain.37,0.016908879912651303,-0.4669303910587329,0.0,0.015440376590971002,-0.012565612410962717,-0.08482425367672763
strain.370,0.0,0.0,0.0,0.07333115638095902,0.0,0.0
strain.371,0.04195890841056616,0.0,0.013120963972563194,-0.2324823070304311,0.38660503294330917,0.0
strain.372,-0.14546198563616042,0.0,0.030714887578592975,0.0,0.0,0.8510169519034065
strain.373,-0.012206850151184155,0.0,0.19911106303454487,0.0160437241671467,-0.006458674035271716,0.0
strain.374,0.2820178648881929,-0.3177725224237921,-0.3907313654835699,0.9722554697676763,0.48056216592254625,-0.48055291249502485
strain.375,-0.018198074162422587,0.0,0.006724689900707696,0.0,0.0,0.0
strain.376,0.0,0.0,0.0,0.006874129794674411,0.0,0.0029697113320889157
strain.377,0.0,0.0,0.0,0.001976568746821127,-0.001534272881599164,0.0
strain.378,0.0,0.0,-0.005393412415918284,0.0,-0.26573850265654186,0.0
strain.379,-0.5651838247159876,0.0,0.09303344136183701,0.26179052640513656,-0.00026105734584404256,0.0017054141078933689
strain.38,0.0,0.0,0.0,0.0,0.0,0.0
strain.380,0.0,0.0,0.0,0.10515883841865485,-0.12703746412942046,0.0
strain.381,0.21540576202156164,0.0,0.0001011972172574325,-0.6565649711851121,0.0,-0.0017359985262135429
strain.382,0.0,-0.00051942490364187,0.0,0.0022150145153749592,0.0,0.0
strain.383,0.0,0.0,0.0,0.0,0.0,0.0
strain.384,-0.0023577099455381768,0.0,0.0,0.001683221516954716,0.0,0.0
strain.385,-0.5238528675801176,0.0006945243808671868,0.0,0.08955131900883952,-0.0006636100533321018,0.9874768221505474
strain.386,0.0,0.0,0.0,0.0,0.0026700057433529027,0.0
strain.387,0.05778218883840167,0.0,0.0,0.0,0.0,0.0
strain.388,-0.30778959947097584,0.0,0.12414903810594477,0.0651774390330519,0.0,0.0
strain.389,-0.04274778546072295,0.0,0.0,0.16451657424525706,0.0,0.0
strain.39,0.2819830648759953,0.0,0.002627420816337973,0.0,-0.040897203114785494,0.0
strain.390,0.0,0.0,0.0,0.0,0.0,0.0
strain.391,-0.00041984063631101066,0.02606123188534314,-0.0031050302484677285,0.5456941792040723,-0.7146541540829658,-0.0019100281410397671
strain.392,-0.00611837303776716,1.283197504913122,0.0,0.0,0.19865838113781248,0.0
strain.393,0.0,0.0,0.0007456495100611291,0.0,0.0,0.0
strain.394,9.417005808733274e-06,0.0,0.0007039133435472588,-0.3151521714891038,-0.32647648045214644,-0.006388279753355759
strain.395,0.00521575291845049,-0.001767656975853463,0.0,0.008514999476994004,0.0,0.026453696711790237
strain.396,1.7064345197449722,0.0,0.0,-1.3980682448989035,0.0,0.0
strain.397,0.0,0.0,0.0,0.0,-0.00218056383610191,0.0019594544597525084
strain.398,0.0,0.0010122437929877318,-0.009239859274803334,0.0,0.0,0.0
strain.399,0.4691621250750468,0.0,0.006711499916579741,0.008350085957529068,-1.1913127452222996,0.0
strain.4,-0.0013067925731332065,0.0,0.0,0.004509983818143233,0.0,0.0
strain.40,0.0,0.0,-0.6216910324788856,0.0,0.0,0.0
strain.400,0.0,0.0,0.0,0.0,0.0,0.0
strain.401,-0.002201826578475747,0.0,0.0,0.0,0.1519521331345879,-0.0016214020762341703
strain.402,-0.0007977549125899387,0.0,0.0,0.0,0.0,0.0
strain.403,0.0,0.0,0.0,0.009746185069487988,-0.39325926593475136,0.0
strain.404,0.0,0.0,-0.0031758331560775123,0.0,0.41291007443059347,0.0
strain.405,-1.7858308556675542,0.003894079895802646,0.9514288366419311,0.0,0.0,0.05346572568096333
strain.406,-0.198137983447423,0.0,0.0,0.0,1.1597127409113035,-0.6230994195025392
strain.407,0.0001423521324576144,0.0,0.0,0.0,0.019572001088641457,0.0
strain.408,0.4692001570750332,0.0,0.0,0.0,-0.12179273433176738,-0.31470488813708747
strain.41,0.0,0.0,0.0,-0.9542919468753318,0.006978985920708891,0.0009061521614775313
strain.414,0.03830235248545628,0.0,0.0,-0.0005205652111692836,0.0,0.0
strain.415,0.02137642153112275,0.05139847579127486,0.0,0.0,0.0,0.0
strain.416,-0.7878423273646288,0.9114420691463632,0.0,1.8276750670875155,0.0,-0.773280069729706
strain.418,-0.001556186430437216,0.0,0.0,2.3484118122175057,-0.0002704460957222811,-0.36266964924667294
strain.42,0.0,0.0,0.0,0.03666832070002358,0.0,0.0
strain.420,0.0005458123746382607,0.0,0.0,-0.003254880473345061,-0.03904886714355014,0.0
strain.423,-0.6834682730908802,0.011532143752221027,0.25704174975143507,0.0,0.0,0.3056957291029869
strain.424,-0.10688945105915018,-0.2951708806126321,0.0,0.2404307838254989,0.0,1.168993982541049
strain.425,0.0,0.0,0.0,-0.022646154368148524,0.0,0.0
strain.426,-1.4536159740293366,0.0,0.0,0.0,0.0,0.0
strain.427,0.0036653367398485175,-0.003420393137652901,0.0,0.0,-0.4820119910175426,0.0
strain.428,0.5307181192774191,0.0,-0.0023464340046414215,0.0,-0.47081264967192143,-0.0972271766925989
strain.43,0.008706603861834219,0.0,0.0,0.0,0.0,0.0
strain.430,1.0916314871618815,-0.5630499026150456,0.0,-0.027705272443277303,0.5220693512214566,-0.7414613421423237
strain.431,0.017874525039938506,0.0,-0.1474815923016307,0.0,-0.012934925371018412,0.0
strain.432,0.6655928851980919,0.0,0.0,-1.3865273247410397,-0.003999191480523591,0.5325522938033366
strain.433,0.028420130166613388,0.01727792455812151,0.0,-0.14306496591515067,-0.713895625094809,0.439540980948731
strain.436,-0.005928826824252251,0.0,0.0,0.0,0.0,0.0
strain.437,0.0,0.0,0.0,0.0,0.0,0.0
strain.44,-2.2534086604503445,0.0,0.4268098246569991,0.034715113561975236,0.4558213467523403,0.726745297726226
strain.45,0.975131549100041,0.0,0.0,0.0,0.0,0.0
strain.46,-0.2534270757250708,0.09339176053106757,0.0,0.0,-0.10511078317607997,0.008261779671066265
strain.47,0.0,0.0,0.0,-0.8456505991134794,0.0,0.22403854549809712
strain.48,0.0,0.0,0.0,0.0,0.0,0.0
strain.49,0.29034870752696396,0.0,-0.13532418734828447,0.0,0.0007932333325375782,-0.2478199250851146
strain.5,-0.5031266105415128,0.0,0.0,0.012632207030687695,0.12862033240502316,0.047078032586411606
strain.50,0.0,0.0,0.0,-0.0060211333500985505,0.0,0.0
strain.51,-0.05033463802519178,0.0,-0.027066603499286267,0.0,0.3697877854972912,0.0
strain.52,-2.4170800236285068e-05,0.0,-0.0031636269760110707,0.0,0.0,0.0
strain.53,0.0,0.0,0.0,-0.15711285156750524,0.0,0.0
strain.54,0.0,0.0,0.0,0.0,0.0,0.0
strain.55,0.0,0.0,-0.03611621904317597,0.0,0.0027724114867803697,0.0
strain.56,0.008493287298409202,0.0,0.0,-0.002874574982756588,0.0,-0.010343907293379057
strain.57,0.0,0.0,0.0,0.0,0.0,0.0
strain.58,0.0,-0.12146914491871164,0.0,-0.0007952446864174735,0.040801448824661454,0.0
strain.59,0.0,0.0,0.0,0.0,0.0,-0.0025678987938371907
strain.6,0.004411433338472193,0.0,0.0,0.0,0.0,0.0
strain.60,-0.25245640864247254,0.0,0.0,0.0,0.0020933306256364684,0.0
strain.61,0.0,0.021240391574293225,0.0,0.02315370787224521,-0.9870091116045572,0.0
strain.62,0.0,0.0,0.0,0.0,0.0,0.025882681038370305
strain.63,-0.17729584272204166,0.0018480252933795172,-0.00045038199465075187,0.34006578299597673,0.957531353846008,-1.5758062153639756
strain.64,-0.27766743320191223,0.0,0.17627437332338275,-0.14217456923877603,0.0032909120370734762,0.01954101563484881
strain.65,0.9954828618723963,0.0,0.005344333715069826,0.021285095482123245,-1.8651898893169552,0.001328719554539103
strain.66,0.0,0.0,0.0,-0.41596684487875984,0.6072969432085218,-0.3704081816695749
strain.67,-0.02471177817839888,0.0,0.0,0.0,0.0,0.02087453323835244
strain.68,0.0024743681779452933,0.0,0.0,0.0,0.0,0.0
strain.69,0.12608024630551382,-0.0037283432403714166,0.0,0.0012136228404606689,-0.32769356035373404,0.0014932880200736818
strain.7,0.0,0.4685017511754671,-6.306709233997654e-05,-0.0007136232585246226,0.04089340435258813,-0.06284115827986318
strain.70,0.13165517702741786,0.004082382286790818,0.0,0.0,-0.007790453920231375,-0.0008140414229292265
strain.71,0.015199619595951907,0.0,0.00025321939705526524,0.5480274212743207,0.0,-0.7330721151263055
strain.72,-0.01688952407124971,-0.629815984968696,0.0003446949695395657,0.0,0.0011188069113233646,0.0
strain.73,0.0,0.0,0.0,0.0,-0.26768466019669135,0.0
strain.74,-0.0005745828917700705,0.0,0.0,0.0,0.0,-0.016858373282290656
strain.75,0.0,0.08381515359291322,0.012734757058000892,0.0,0.0,-0.0011774645211375188
strain.76,-0.08847956705696791,0.0,0.0,0.0,0.0,0.0
strain.77,-0.11453621998746659,0.0,0.0,0.0,0.17788188428619164,0.0
strain.78,0.0,0.0,0.0,-0.18853770771011633,0.0,0.0
strain.79,0.1672550171887595,0.0,-0.00793353513905022,-0.08069534897517362,0.0,-0.0013785189063991008
strain.8,-0.0060726898123855165,0.0,0.0,0.13410403946444716,0.0,0.0
strain.80,-0.04544346210590176,0.0,0.6756921900184755,-0.126173669102352,-0.030354529661283467,-0.0013218191580133874
strain.81,0.6080891775271725,0.0,0.0,0.0,-0.3843150501503428,-0.14477543756054692
strain.82,0.0,0.0,0.0,0.0,0.0,0.0
strain.83,0.0,0.0,0.37183282388172345,-0.0289860771620229,0.0,0.7293002227237897
strain.84,-0.5829706755842916,0.0,0.004248724130529168,0.9021230640234642,0.0,0.0
strain.85,-0.042278283860876086,0.0,0.0,0.0,0.0,0.0
strain.86,1.394813385380373,0.0,0.0,-0.026092546693819416,-0.0046481142665213675,0.003589637981207765
strain.87,0.0,0.002203027812723742,0.16264731875245902,0.0,0.0,-0.001775708514482579
strain.88,-0.05420495644183069,0.0,0.005550561429366792,0.0,0.0,0.47326606831663887
strain.89,0.0,0.08043239021886905,0.00033943535581863917,0.0,0.0,0.0
strain.9,0.015229279324728564,0.0,0.0,0.0,-0.817967285995606,0.20166730166005936
strain.90,-0.04576516869806544,0.21826380745377713,0.0,0.0,0.0,-0.9171873086168876
strain.91,0.0,0.0,0.0,0.0,0.0,0.0
strain.92,-0.3497682577956672,0.0009020636474180565,-0.2683028740581287,0.0003267620935962383,0.20326072733655093,0.0
strain.93,0.21905434985198804,0.0,0.0,-0.19264022602428785,0.7450063106337836,-0.817948841577812
strain.94,-0.3671964869571467,0.0,0.0,0.0,0.028199185067440125,0.0
strain.95,0.5824177070844335,0.0,0.0,0.0,-0.07707126183221509,0.0
strain.96,0.0,0.0,0.0,0.0,0.0,0.0
strain.97,-0.003948287409333037,0.0,0.0,0.0,0.4446862466346593,0.0009477162181598428
strain.98,-0.005289435742535055,0.0,0.0,0.0,0.0,-0.0027220939244779114
strain.99,-0.06317838497549191,0.9031446303303189,0.3097327798006532,-0.061068016570791195,0.037090894851969015,-0.4009322243137106
Conc.rank,-0.1729650821329515,-1.2141019592212272,-0.7339583526184411,-0.9834025565868412,-0.39731100132580766,-0.820664827104585
